id,size,num,thickness,pixel_spacing
Case81,"[880, 880]",12,4.40000057220459,"[0.3448275923728943, 0.3448275923728943]"
Case138,"[880, 880]",12,4.400001525878906,"[0.3448275923728943, 0.3448275923728943]"
Case106,"[880, 880]",12,4.399999141693115,"[0.3448275923728943, 0.3448275923728943]"
Case123,"[880, 880]",12,4.400000095367432,"[0.3448275923728943, 0.3448275923728943]"
Case45,"[512, 512]",12,4.400000095367432,"[0.5882353186607361, 0.5882353186607361]"
Case160,"[880, 880]",12,4.399999618530273,"[0.3448275923728943, 0.3448275923728943]"
Case129,"[880, 880]",12,4.399999618530273,"[0.3448275923728943, 0.3448275923728943]"
Case25,"[880, 880]",12,4.950000286102295,"[0.3448275923728943, 0.3448275923728943]"
Case48,"[880, 880]",12,4.40000057220459,"[0.3448275923728943, 0.3448275923728943]"
Case61,"[880, 880]",15,4.399999618530273,"[0.3448275923728943, 0.3448275923728943]"
Case136,"[960, 960]",15,4.399999618530273,"[0.3333333432674408, 0.3333333432674408]"
Case37,"[880, 880]",12,4.400001525878906,"[0.3448275923728943, 0.3448275923728943]"
Case132,"[880, 880]",12,4.400000095367432,"[0.3448275923728943, 0.3448275923728943]"
Case169,"[880, 880]",12,4.400000095367432,"[0.3448275923728943, 0.3448275923728943]"
Case38,"[880, 880]",12,4.400000095367432,"[0.3448275923728943, 0.3448275923728943]"
Case208,"[880, 880]",12,4.400000095367432,"[0.3448275923728943, 0.3448275923728943]"
Case127,"[880, 880]",12,4.400001049041748,"[0.3448275923728943, 0.3448275923728943]"
Case133,"[880, 880]",12,4.40000057220459,"[0.3448275923728943, 0.3448275923728943]"
Case30,"[880, 880]",12,4.400001525878906,"[0.3448275923728943, 0.3448275923728943]"
Case176,"[880, 880]",15,4.40000057220459,"[0.3448275923728943, 0.3448275923728943]"
Case26,"[880, 880]",12,4.399999141693115,"[0.3448275923728943, 0.3448275923728943]"
Case158,"[880, 880]",15,4.400000095367432,"[0.3448275923728943, 0.3448275923728943]"
Case122,"[880, 880]",12,4.399999618530273,"[0.3448275923728943, 0.3448275923728943]"
Case85,"[880, 880]",12,4.399999618530273,"[0.3448275923728943, 0.3448275923728943]"
Case69,"[880, 880]",15,4.399999141693115,"[0.3448275923728943, 0.3448275923728943]"
Case71,"[880, 880]",15,4.400000095367432,"[0.3448275923728943, 0.3448275923728943]"
Case134,"[880, 880]",12,4.399999618530273,"[0.3448275923728943, 0.3448275923728943]"
Case109,"[880, 880]",12,4.40000057220459,"[0.3448275923728943, 0.3448275923728943]"
Case67,"[880, 880]",12,4.40000057220459,"[0.3448275923728943, 0.3448275923728943]"
Case174,"[880, 880]",12,4.40000057220459,"[0.3448275923728943, 0.3448275923728943]"
Case165,"[880, 880]",12,4.400000095367432,"[0.3448275923728943, 0.3448275923728943]"
Case24,"[880, 880]",12,4.40000057220459,"[0.3448275923728943, 0.3448275923728943]"
Case181,"[880, 880]",12,4.399999618530273,"[0.3448275923728943, 0.3448275923728943]"
Case168,"[880, 880]",15,4.399999618530273,"[0.3448275923728943, 0.3448275923728943]"
Case166,"[880, 880]",12,4.400000095367432,"[0.3448275923728943, 0.3448275923728943]"
Case193,"[880, 880]",12,4.399999618530273,"[0.3448275923728943, 0.3448275923728943]"
Case145,"[880, 880]",15,4.400000095367432,"[0.3448275923728943, 0.3448275923728943]"
Case56,"[880, 880]",12,4.399999141693115,"[0.3448275923728943, 0.3448275923728943]"
Case19,"[880, 880]",15,4.400000095367432,"[0.3448275923728943, 0.3448275923728943]"
Case200,"[880, 880]",12,4.399997711181641,"[0.3448275923728943, 0.3448275923728943]"
Case116,"[880, 880]",12,4.400000095367432,"[0.3448275923728943, 0.3448275923728943]"
Case162,"[880, 880]",12,4.4000020027160645,"[0.3448275923728943, 0.3448275923728943]"
Case13,"[880, 880]",12,4.400002956390381,"[0.3448275923728943, 0.3448275923728943]"
Case115,"[880, 880]",15,4.399999141693115,"[0.3448275923728943, 0.3448275923728943]"
Case188,"[880, 880]",15,4.400001049041748,"[0.3448275923728943, 0.3448275923728943]"
Case68,"[880, 880]",12,4.399999618530273,"[0.3448275923728943, 0.3448275923728943]"
Case167,"[880, 880]",12,4.400002479553223,"[0.3448275923728943, 0.3448275923728943]"
Case6,"[880, 880]",12,4.399999618530273,"[0.3448275923728943, 0.3448275923728943]"
Case141,"[880, 880]",12,4.399998664855957,"[0.3448275923728943, 0.3448275923728943]"
Case35,"[880, 880]",12,4.399999618530273,"[0.3448275923728943, 0.3448275923728943]"
Case172,"[880, 880]",15,4.400001049041748,"[0.3448275923728943, 0.3448275923728943]"
Case153,"[880, 880]",12,4.400001525878906,"[0.3448275923728943, 0.3448275923728943]"
Case90,"[880, 880]",12,4.400000095367432,"[0.3448275923728943, 0.3448275923728943]"
Case36,"[1008, 1008]",12,4.400001525878906,"[0.3199999928474426, 0.3199999928474426]"
Case112,"[880, 880]",15,4.400001525878906,"[0.3448275923728943, 0.3448275923728943]"
Case53,"[880, 880]",15,4.40000057220459,"[0.3448275923728943, 0.3448275923728943]"
Case118,"[880, 880]",12,4.400000095367432,"[0.3448275923728943, 0.3448275923728943]"
Case64,"[880, 880]",12,4.400000095367432,"[0.3448275923728943, 0.3448275923728943]"
Case155,"[880, 880]",12,4.400000095367432,"[0.3448275923728943, 0.3448275923728943]"
Case55,"[880, 880]",15,4.399999618530273,"[0.3448275923728943, 0.3448275923728943]"
Case80,"[880, 880]",12,4.400000095367432,"[0.3448275923728943, 0.3448275923728943]"
Case152,"[880, 880]",12,4.399999141693115,"[0.3448275923728943, 0.3448275923728943]"
Case57,"[880, 880]",12,4.40000057220459,"[0.3448275923728943, 0.3448275923728943]"
Case196,"[880, 880]",15,4.400000095367432,"[0.3448275923728943, 0.3448275923728943]"
Case214,"[880, 880]",15,4.4000020027160645,"[0.3448275923728943, 0.3448275923728943]"
Case180,"[880, 880]",12,4.40000057220459,"[0.3448275923728943, 0.3448275923728943]"
Case199,"[880, 880]",12,4.399999618530273,"[0.3448275923728943, 0.3448275923728943]"
Case120,"[880, 880]",15,4.400000095367432,"[0.3448275923728943, 0.3448275923728943]"
Case187,"[880, 880]",15,4.40000057220459,"[0.3448275923728943, 0.3448275923728943]"
Case46,"[880, 880]",15,4.400001525878906,"[0.3448275923728943, 0.3448275923728943]"
Case171,"[880, 880]",12,4.400001049041748,"[0.3448275923728943, 0.3448275923728943]"
Case159,"[880, 880]",12,4.400000095367432,"[0.3448275923728943, 0.3448275923728943]"
Case76,"[880, 880]",12,4.400000095367432,"[0.3448275923728943, 0.3448275923728943]"
Case137,"[880, 880]",12,4.399999618530273,"[0.3448275923728943, 0.3448275923728943]"
Case173,"[880, 880]",12,4.399999618530273,"[0.3448275923728943, 0.3448275923728943]"
Case66,"[880, 880]",12,4.399999141693115,"[0.3448275923728943, 0.3448275923728943]"
Case22,"[880, 880]",12,4.399999618530273,"[0.3448275923728943, 0.3448275923728943]"
Case130,"[880, 880]",12,4.399999141693115,"[0.3448275923728943, 0.3448275923728943]"
Case14,"[880, 880]",12,5.499998092651367,"[0.3448275923728943, 0.3448275923728943]"
Case105,"[880, 880]",15,4.400000095367432,"[0.3448275923728943, 0.3448275923728943]"
Case163,"[880, 880]",12,4.399999618530273,"[0.3448275923728943, 0.3448275923728943]"
Case205,"[880, 880]",12,4.399997711181641,"[0.34273892641067505, 0.34273892641067505]"
Case16,"[880, 880]",12,4.400000095367432,"[0.3448275923728943, 0.3448275923728943]"
Case186,"[880, 880]",12,4.400000095367432,"[0.3448275923728943, 0.3448275923728943]"
Case150,"[880, 880]",12,4.399999618530273,"[0.3448275923728943, 0.3448275923728943]"
Case104,"[880, 880]",12,4.40000057220459,"[0.3448275923728943, 0.3448275923728943]"
Case84,"[880, 880]",12,4.400001525878906,"[0.3448275923728943, 0.3448275923728943]"
